model,environment,task,level,scaffold,verbosity,success,reasoning_score
claude-sonnet-4.5,retrosynthesis,make_4_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_4_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl2,level_2,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_5_lvl2,level_2,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_5_lvl2,level_2,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl2,level_2,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl2,level_2,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl2,level_2,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_4_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_4_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_4_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_4_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_4_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_5_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_5_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_5_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_5_lvl2,level_2,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl2,level_2,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl2,level_2,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl2,level_2,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl2,level_2,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl2,level_2,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_4_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_4_lvl2,level_2,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl2,level_2,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,Tool_calling,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_5_lvl2,level_2,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_5_lvl2,level_2,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl2,level_2,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl2,level_2,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl2,level_2,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_4_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_4_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_4_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_4_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_3_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_2_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_1_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_7_lvl2,level_2,Tool_calling,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_6_lvl2,level_2,Tool_calling,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,React,brief,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,React,brief,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,React,brief,1,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,React,brief,0,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,React,brief,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,React,brief,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,React,brief,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,React,brief,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,React,brief,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,React,brief,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,React,brief,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,React,brief,1,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,React,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,React,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,React,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,React,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,React,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,React,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,React,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,React,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,React,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,React,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,React,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,React,comprehensive,1,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,React,workflow,0,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,React,workflow,1,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_8_lvl3,level_3,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_4_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_3_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_2_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_1_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_7_lvl3,level_3,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,Tool_calling,brief,1,
claude-sonnet-4.5,retrosynthesis,make_6_lvl3,level_3,Tool_calling,brief,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,Tool_calling,comprehensive,0,
claude-sonnet-4.5,retrosynthesis,make_5_lvl3,level_3,Tool_calling,comprehensive,0,
